"","victim.industry.name","victim.industry2","incident_id","timeline.incident.year","victim.state","action.hacking","hacked"
"1","Educational","61","E12ACA81-EFCF-4096-8D2D-4D54E9898077",2023,"CA",TRUE,TRUE
"2","Educational","61","F1CD56BA-3C76-4F21-B738-4E806BE33542",2023,"CA",TRUE,TRUE
"3","Educational","61","91830E0B-8896-413F-A921-84915E52B122",2023,"CA",TRUE,TRUE
"4","Educational","61","BFBA8F6C-5C4D-4930-B6EE-6695308E5F4F",2023,"CA",TRUE,TRUE
"5","Educational","61","522DB66D-6686-4207-9F62-AC66F22491BC",2023,"NC",TRUE,TRUE
"6","Healthcare","62","fd886d40-45bf-11ed-9a6c-911ade1670b5",2021,"US-MO",TRUE,TRUE
"7","Educational","61","B30DCFAC-623F-4819-B969-76CE6B172EE8",2023,"NC",TRUE,TRUE
"8","Educational","61","DAC41C84-EB7C-4EEA-ADCF-49B1AAEEA7B7",2023,"NY",TRUE,TRUE
"9","Educational","61","690110DC-F57E-433C-8BDB-24F0FC4A3240",2023,"TX",TRUE,TRUE
"10","Information","51","F8900974-A013-4EFA-B07C-A5E90E59684C",2023,"CA",TRUE,TRUE
"11","Educational","61","FDCBB340-EFE3-4AAC-967C-5492A4AA276E",2023,"CA",TRUE,TRUE
"12","Educational","61","027E2AE7-B4C3-4133-A39B-3F91A32292C6",2023,"NY",TRUE,TRUE
"13","Educational","61","06500EED-6B53-4657-8344-D84CC2AEB904",2023,"NH",TRUE,TRUE
"14","Educational","61","92ED43AC-FA0D-4194-800C-886329CB149E",2023,"AL",TRUE,TRUE
"15","Educational","61","ECAA9BFF-F7CA-4261-8E94-A89041ED9EFB",2023,"CA",TRUE,TRUE
"16","Educational","61","71139CE9-71AF-449E-96C9-09CA94F5181A",2023,"CA",TRUE,TRUE
"17","Educational","61","49D3C6D8-B5FD-4E33-B9BB-94C6A03C6169",2023,"NY",TRUE,TRUE
"18","Educational","61","7C81D86B-62E9-42AF-AC94-888909CDAF20",2023,"MI",TRUE,TRUE
"19","Information","51","dd455940-4fc3-11ed-b425-911ebaacea9c",2022,"NJ",TRUE,TRUE
"20","Educational","61","A1661EB6-8712-4A22-AB8D-913E736A7A29",2023,"NY",TRUE,TRUE
"21","Educational","61","EF526FB6-F778-4798-A73A-171F32E8F3CB",2023,"OR",TRUE,TRUE
"22","Retail","44","00ff9960-40d7-11ec-b81c-33d442e55df8",2020,"FL",FALSE,FALSE
"23","Educational","61","2D81ABE1-6004-4C40-9634-A53F0A5ED3BD",2023,"PA",TRUE,TRUE
"24","Educational","61","D0618380-C302-4F1B-B4BF-D1D1899720F3",2023,"KS",TRUE,TRUE
"25","Educational","61","36FCFB1A-F9CB-4C03-8159-FE8838F70183",2023,"DE",TRUE,TRUE
"26","Educational","61","2819B8BC-A519-490C-8424-D2E2DEAF67FB",2023,"PA",TRUE,TRUE
"27","Educational","61","F760CC08-8BD8-4620-BAF8-CBF08E9B2CE2",2023,"MI",TRUE,TRUE
"28","Educational","61","13D7A1D7-105C-4C9D-A4D5-F3DBC3F9ED8D",2023,"CT",TRUE,TRUE
"29","Information","51","8cedfed0-3604-11ed-9153-3540a8e4c67f",2021,"US-OH",TRUE,TRUE
